test_id,success,mse_error,mae_error,max_error,optimization_iterations,optimization_function_calls,eye_metrics_sum,eye_metrics_avg,eye_metrics_min,eye_metrics_max,desired_stage 1 3.5G attenuation,desired_stage 2 3.5G attenuation,desired_stage 1 7G attenuation,desired_stage 2 7G attenuation,desired_stage 1 14G attenuation,desired_stage 2 14G attenuation,desired_stage 1 28G attenuation,desired_stage 2 28G attenuation,predicted_stage 1 3.5G attenuation,predicted_stage 2 3.5G attenuation,predicted_stage 1 7G attenuation,predicted_stage 2 7G attenuation,predicted_stage 1 14G attenuation,predicted_stage 2 14G attenuation,predicted_stage 1 28G attenuation,predicted_stage 2 28G attenuation,fW,current,ind,Rd,Cs,Rs,constant_channel 0.1G attenuation,constant_channel 3.5G attenuation,constant_channel 7G attenuation,constant_channel 14G attenuation,constant_channel 28G attenuation,constant_Stage 1 Region,constant_stage 1 0.1G attenuation,constant_stage 2 0.1G attenuation,constant_Hard Constraint of neg2 on 0.1G Status,failure_reason,test_type,predicted_eye_maxHeight Vout_1 7G,predicted_eye_maxWidth Vout_1 7G,predicted_eye_maxHeight Vout_2 7G,predicted_eye_maxWidth Vout_2 7G,predicted_eye_maxHeight Vout_1 14G,predicted_eye_maxWidth Vout_1 14G,predicted_eye_maxHeight Vout_2 14G,predicted_eye_maxWidth Vout_2 14G,predicted_eye_maxHeight Vout_1 28G,predicted_eye_maxWidth Vout_1 28G,predicted_eye_maxHeight Vout_2 28G,predicted_eye_maxWidth Vout_2 28G,predicted_eye_maxHeight Vout_1 56G,predicted_eye_maxWidth Vout_1 56G,predicted_eye_maxHeight Vout_2 56G,predicted_eye_maxWidth Vout_2 56G
1,True,490.43296426157457,19.204741173572636,35.55838357996013,0.0,7.0,-1.609421365505183,-0.10058883534407394,-0.6352120962525419,0.030119375404219894,-21.22714679623823,-7.731418800960533,-16.017201107004833,-19.47498952931825,-35.80933931771615,-35.8099871837696,-17.764543074507756,-2.5239178906847215,-0.4151028841757989,-0.14139646512091342,-0.4412518137590061,-0.20075661357555546,-0.4480809234987692,-0.2516036038094677,-0.47085967085423514,-0.35156233682522214,6.248413091410325e-06,0.0019235065908215184,3.3287564237603584e-12,1603.4607646347986,9.081174675796875e-13,315.7204958030851,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
2,True,338.83971396285006,17.326023261733162,24.726780117375323,2.0,455.0,-2.1837055913558583,-0.13648159945974114,-1.0203605093651804,0.5089748484269632,-22.950509550486913,-24.21307070995842,-10.977350942510398,-11.878048035142747,-21.647186227071852,-24.773478045838804,-8.544223498616422,-14.891406453289596,-0.2506479515620533,-0.03835467380997052,-0.27446888488466487,-0.05403486481879195,-0.26762955241189834,-0.046697928463479796,-0.26094004422242845,-0.07431346887658653,4.854644477117293e-07,0.0023859682222735195,3.0075146537448624e-09,749.7530665136616,6.394035950502055e-13,1292.232240089712,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
3,False,,,,,,,,,,-6.947274284741223,-22.190484493138776,-17.528895767455257,-29.907007310375736,-30.479567959742106,-18.152990497529856,-14.185557420777616,-10.210590407742407,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
4,True,568.7255613329128,22.165032405310647,35.67151766599513,0.0,7.0,0.18807661078021742,0.011754788173763589,-0.6071830262597979,0.7731069520012259,-17.025039429968764,-20.718685585739195,-33.75192840668087,-21.36773347317905,-35.889383692532626,-26.569727075697024,-14.030203334553455,-8.61726304258103,-0.15967856651970988,0.1641543040081687,-0.19095698053072074,0.11345876232859167,-0.21786602653749274,0.023779802024148457,-0.256114942088042,-0.1264811511317516,6.4123867224225175e-06,0.0008311495492384665,3.1742658983136317e-10,663.5511811652758,8.918387312834416e-13,1137.6479818514583,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
5,True,385.63035605777674,16.21035350970523,36.0590399609054,2.0,602.0,1.755824593588521,0.10973903709928257,-0.6719727394262338,1.0201523501925203,-8.275623343928128,-9.565158906052943,-19.838757207779523,-11.526221884820774,-31.489877137816737,-36.02450240902601,-2.649186831693118,-10.680399767073242,-0.10207830097685658,0.16753401712193391,-0.14234313798423925,0.13458960985388307,-0.167483470737495,0.03453755187938686,-0.20740895494025732,-0.08424672476502577,6.297201028028671e-06,0.0014363169186069464,1.0952629783426618e-09,381.5056585756577,6.944744006454591e-13,449.5260861187007,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
6,False,,,,,,,,,,-8.471709148167761,-14.957852462983533,-15.45398074643326,-31.387155305391772,-37.65459694099934,-18.83426472113983,-12.708793327529541,-8.65546088696325,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
7,True,544.7265842177549,21.970357520402704,36.45135942406393,0.0,7.0,2.2733260849295243,0.14208288030809527,-0.46005192545680446,1.3830725534912771,-28.921581806169716,-21.32781422962432,-28.7159603691454,-18.701628029178778,-13.405643787677018,-36.492404996921884,-15.586108379282196,-13.98819687253844,-0.29087389608150965,0.04051316661327783,-0.30995046593959336,0.0001750439019977449,-0.3059335535060067,-0.04104557285795284,-0.33430085916121494,-0.13506217028512493,4.782654931541238e-06,0.0006233678407946805,1.0861992481104597e-09,876.8804059839911,1.099899e-12,425.3972529114534,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
8,True,550.8331354913195,21.714017064734463,32.40117907692969,2.0,287.0,-2.810783224968881,-0.17567395156055507,-1.1227598949105702,0.27055671708328516,-25.291892768128697,-22.29335361335362,-27.310873572915096,-32.579577975288245,-31.053503096312223,-20.5205171871629,-6.556438649665276,-9.338527205718629,-0.11440673547866867,-0.2190794647290633,-0.09209152755292299,-0.17839889835855577,-0.13740249508861116,-0.17776858832174403,-0.13713359363725508,-0.1762662475021443,1.0558192409824657e-05,0.0019060388145374914,2.913376988925417e-09,53.43503458234498,9.037683153867983e-15,534.0368018794782,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
9,False,,,,,,,,,,-12.848104248483281,-16.714731691093924,-27.18836085933353,-14.757142993587543,-26.627096896287753,-36.80607238767508,-11.531767400315069,-11.417036970428004,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
10,True,637.1429489128222,23.77849993616475,38.29595569418552,0.0,7.0,-2.2062264519814594,-0.1378891532488412,-1.1874044354959907,0.7957587448546164,-28.03855976257504,-22.18828211126436,-12.714327462616115,-32.25922329967018,-25.61270841757569,-38.289298156508124,-13.261699846283129,-18.817654833572593,-0.19633645522951457,0.03048989266611799,-0.23188836503253848,0.01933664491147644,-0.23431877296841946,0.006657537677400637,-0.26568223250268047,-0.08201265026906218,5.013605093780977e-06,0.0024268177893060627,2.009483958617441e-09,441.12446902585765,3.9007892336715317e-13,94.38402763471228,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
11,True,345.7523997669398,16.77523454120018,32.67505818155254,4.0,357.0,-3.344075288741648,-0.209004705546353,-0.7711268963625385,0.016912441355932933,-21.215036870401043,-15.002144887551903,-10.363220046285804,-33.03746305046144,-19.131669366831286,-17.63244881758846,-17.82636373827378,-3.438604572174441,-0.42094993844375517,-0.3839989566349447,-0.46975194406746335,-0.36240486890890294,-0.4817370402575049,-0.36794864049510567,-0.5200096342041877,-0.43827399695485236,1.0786213995790423e-05,0.0019149354442106238,7.811291258657323e-11,1648.997,3.5263792689953246e-14,130.69659314080275,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
12,False,,,,,,,,,,-10.140955783737521,-18.33929957302475,-29.70843053929755,-15.49134040798669,-23.055866223996933,-38.470990057203174,-18.053378870958145,-10.939054949485923,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
13,True,648.4879523813196,24.173939133627144,32.41305952119724,0.0,7.0,-0.4357150543450986,-0.027232190896568663,-0.48738485524248765,0.7811054824134519,-27.536553264180395,-26.998481400747607,-32.733292202719234,-32.00529443425187,-19.91603613348662,-29.711391958072483,-7.920348014539673,-17.91706294463206,-0.2924800631154215,0.04872589633716065,-0.3202326815219937,-0.007722227221980705,-0.31010823402005033,-0.039225842681538635,-0.3116244621297453,-0.11427966925924955,4.286206260299919e-06,0.0014128637669661161,2.629946698667196e-09,1353.4487181514337,3.6399940580349233e-13,1637.6611279374977,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
14,True,576.7783777238282,23.02165170073825,31.75948566791505,3.0,70.0,-4.166010963698745,-0.26037568523117155,-1.3588226681128628,0.24776450672049652,-20.173849679264265,-26.962953692972814,-32.1588810592874,-31.311198928674198,-28.201257915403417,-20.17992971960905,-15.039644810827456,-12.99157537498874,-0.35734256764938344,-0.3394552456914062,-0.3993953913723503,-0.29701922294664246,-0.3978555441556217,-0.3080051655217329,-0.3872543005018252,-0.3597501372823791,1.09e-05,0.0025534863577312598,0.0,1539.2378180081996,0.0,1266.8398981059725,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
15,False,,,,,,,,,,-12.481809087105905,-27.453162870961165,-34.974461793263394,-27.309223711907503,-39.947126026373745,-31.387672656924313,-17.115868114462685,-7.708494852766629,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
16,True,369.11372583601155,18.066877982657104,33.88175919130476,0.0,7.0,-2.321124258883078,-0.14507026618019236,-0.6514733783751063,0.35283581467173974,-21.410889677995883,-15.173677441949724,-34.20046317427124,-17.07364984642158,-14.810394443701927,-14.71356307114402,-11.578474209578943,-17.459345296417577,-0.30286547674216197,-0.23491164841149786,-0.3187039829664808,-0.20135469855716825,-0.2974295860022806,-0.1316216603604209,-0.27407367823889783,-0.12447256894515704,4.812419694545097e-06,0.0016667238942909774,1.899955822019818e-09,1188.634185620238,1.8388620590502664e-15,1556.5203163044941,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
17,True,194.35882460897216,13.08793808489079,17.769014787890963,3.0,70.0,-3.1390408718949594,-0.19619005449343496,-0.7520699000008686,0.16046778751023158,-18.10758617353364,-15.230613124162128,-17.221228332253375,-9.44320213418333,-16.7245192482959,-17.750023366633048,-5.343651839189855,-7.590391527913509,-0.3385713856426774,-0.3084260407666867,-0.38468329725552,-0.28706687213144993,-0.37926367214750223,-0.29221482750921335,-0.37387450380737364,-0.34361046777804,1.09e-05,0.00183623515714789,9.93727325491355e-11,1323.1941829540756,0.0,959.264958916417,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
18,False,,,,,,,,,,-7.966602134059862,-21.773649921002427,-25.030310495233095,-32.531551821018475,-33.90171543577628,-23.449022374818643,-1.4360450196766799,-0.9800630690483665,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
19,True,364.0941501275171,17.519815330494026,28.196463538387537,0.0,7.0,-3.9695760057063927,-0.24809850035664954,-0.9937146531387065,1.1908759900000053e-10,-15.997759867171323,-17.800219549519284,-28.598887308358098,-26.247707373842232,-17.264474616980877,-22.502575442216894,-5.028033108703628,-9.207809866758247,-0.3389671719854357,-0.056016141003690546,-0.4024237699705624,-0.14510117575648573,-0.43197017635012563,-0.27225455328874376,-0.46393825586797044,-0.378273245375373,9.928240782070206e-06,0.002658078243239083,2.720141842772846e-09,1587.6746846024553,4.745529565855034e-13,1230.401260521817,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
20,True,434.8571867377773,18.800798857591275,39.3768907773171,2.0,455.0,0.7514081499720492,0.046963009373253074,-0.6358552733506823,0.9194487484261292,-11.212696370709768,-23.769137157623216,-20.63770211769767,-18.707292880134222,-39.53339990344669,-14.201021234860907,-9.712497263244714,-13.170828296497257,-0.07394300906330793,0.10201933042396595,-0.10292664849499637,0.022937739778095215,-0.1565091261295937,-0.04199009308922721,-0.16940233034554042,-0.1183702265636433,9.820221580693248e-06,0.0005311492696542538,1.5555247785444808e-09,303.56244402940615,7.809541623114511e-13,561.9271862742903,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
21,False,,,,,,,,,,-9.468166575113717,-28.527549016655687,-31.88982085716324,-14.57572163108911,-13.74695580120019,-32.69718761547678,-2.3702333701955816,-10.20674557351255,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
22,True,380.2371872898924,19.12545382071356,24.911249994822423,0.0,7.0,-1.3913434148389063,-0.08695896342743165,-0.8089594011815268,0.7734295462338197,-20.09888157107196,-21.148483511709905,-12.92909848109947,-22.074083092330916,-25.29095065271471,-21.21748025070368,-15.000877074053333,-17.529598165975507,-0.3855363409572542,-0.19125819171613834,-0.38771957907537824,-0.17069349134809136,-0.37970065789228685,-0.16730610372410523,-0.3955535257854723,-0.2080543434522796,4.000470649406063e-06,0.002485458064309537,1.4523810764537739e-09,774.1822511112247,2.0730643164342898e-13,363.14236478908344,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
23,True,515.4340621831129,20.320784797341396,33.64528110609065,2.0,301.0,-4.288401739991431,-0.26802510874946445,-1.605501499094295,0.06840640955441239,-13.849624240070984,-16.4620824211829,-33.711478296378935,-30.355500765768458,-26.377026332170846,-29.007246768943606,-4.695683237552915,-9.065614176376389,-0.05782882829484134,-0.18230888301882317,-0.06619719028828415,-0.16010637485552182,-0.09285640095853276,-0.14690574968529568,-0.11239462123318635,-0.13937981137935634,1.086139622800765e-05,0.002566965844405621,1.1480149272358673e-09,176.30154165910085,0.0,1008.6648350394695,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
24,False,,,,,,,,,,-10.13963688712209,-25.574495169920223,-23.314411698985452,-18.782870178010718,-13.95257821256978,-34.41831252804738,-7.6486998691362675,-1.6699232528794106,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
25,True,582.5357361018619,20.53262026156254,37.078826877238114,0.0,7.0,-3.4734934293794235,-0.21709333933621397,-1.1600922583344826,0.24497219843591725,-27.65947522402228,-22.9063889559245,-14.692909972217766,-21.919889423006303,-36.97313084798456,-37.24826717277025,-2.548540922889984,-2.600993925152789,-0.3234553371532877,-0.30807462738876584,-0.36379683962605397,-0.23773869365111738,-0.34786445357135926,-0.16944029553213252,-0.3513068019618996,-0.18695730258350973,4.468710474769988e-06,0.0021854060500020958,7.062096783261972e-10,1496.5087579436326,3.0532134235362625e-14,1371.909978071659,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
26,True,410.5478454531893,18.718788607942976,27.601097637035572,4.0,63.0,-1.5594559439872429,-0.09746599649920268,-0.5278629309468069,0.8142294650300042,-27.571932323189085,-11.41575850072789,-27.95498935430917,-19.242432642422976,-25.65683304908091,-22.75463571763548,-9.891671974140655,-7.463374771677284,-0.3402092824207105,-0.29458656566046487,-0.35389171727359736,-0.24985063098098878,-0.3374252242325194,-0.16447296182177662,-0.32598663597684535,-0.1348964512727469,9.999999999999989e-08,0.0012790599335678868,3.221195475918368e-09,1034.412141715771,2.370663805678413e-14,988.2129838399169,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
27,False,,,,,,,,,,-18.72334719652258,-19.763017568999167,-34.3755355672072,-25.814228861123976,-21.372782928982627,-32.23606530200166,-5.4252877134482755,-13.159457907696126,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
28,True,319.57778502437947,16.37838222151533,26.813105909196967,0.0,7.0,1.319623309973469,0.08247645687334182,-0.4169467812358305,0.7888560444095997,-11.695065081666549,-16.31606987392832,-23.93412774978542,-26.82216602675851,-17.789780503706172,-15.733884258418751,-18.12562733187674,-1.598901825328074,-0.22432552186801952,0.023846163887615325,-0.2381984369797676,-0.009060117561543228,-0.2462508084049935,0.013953221956566791,-0.25210540310869795,-0.056423977267053484,2.4094061684846935e-07,0.0006301750852185456,2.1412785724259164e-10,710.2013832654457,8.132349120731354e-13,737.4986403200636,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
29,True,340.4449889181403,17.67133686680703,28.113006522244753,4.0,525.0,-3.150662361669093,-0.1969163976043183,-1.2400021943638917,0.7945274494098149,-28.46957623725543,-23.786604994292034,-16.65492830736707,-10.439866581188802,-14.807129230216344,-14.0868938773188,-17.678391138175726,-17.782388255574496,-0.3565697150106797,-0.36178565224350373,-0.3748889473265314,-0.29646349203629546,-0.33596287567027416,-0.19662127467177598,-0.28335145961037694,-0.12944027036300734,4.002916060537808e-07,0.0023528237256905636,3.2999852e-09,1577.1371576429267,0.0,1417.336034677871,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
30,False,,,,,,,,,,-8.758761880887167,-27.364209701913836,-32.39891668909828,-33.023706223021975,-14.68386060296043,-17.1863930391554,-0.9083674407906486,-15.442894830687848,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
31,True,508.848852261197,20.66887666847345,30.536351144478168,0.0,7.0,-4.1540151468609094,-0.25962594667880684,-1.600589887125226,0.1434121760939908,-29.87320357122657,-19.85336927123168,-28.585959035011552,-21.73191726642645,-19.801517360604308,-30.64961596491961,-13.544511021406068,-1.9434221833779723,-0.0008059964433709257,-0.14383531609399544,-0.0296138109002393,-0.1444170521805068,-0.034828495416987126,-0.11326482044144484,-0.056563184818931286,-0.10917365012109148,8.14722450354764e-06,0.002354719539870885,1.4458972812315311e-09,204.74219353805785,0.0,1505.394908231878,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
