test_id,success,mse_error,mae_error,max_error,optimization_iterations,optimization_function_calls,eye_metrics_sum,eye_metrics_avg,eye_metrics_min,eye_metrics_max,desired_stage 1 3.5G attenuation,desired_stage 2 3.5G attenuation,desired_stage 1 7G attenuation,desired_stage 2 7G attenuation,desired_stage 1 14G attenuation,desired_stage 2 14G attenuation,desired_stage 1 28G attenuation,desired_stage 2 28G attenuation,predicted_stage 1 3.5G attenuation,predicted_stage 2 3.5G attenuation,predicted_stage 1 7G attenuation,predicted_stage 2 7G attenuation,predicted_stage 1 14G attenuation,predicted_stage 2 14G attenuation,predicted_stage 1 28G attenuation,predicted_stage 2 28G attenuation,fW,current,ind,Rd,Cs,Rs,constant_channel 0.1G attenuation,constant_channel 3.5G attenuation,constant_channel 7G attenuation,constant_channel 14G attenuation,constant_channel 28G attenuation,constant_Stage 1 Region,constant_stage 1 0.1G attenuation,constant_stage 2 0.1G attenuation,constant_Hard Constraint of neg2 on 0.1G Status,failure_reason,test_type,predicted_eye_maxHeight Vout_1 7G,predicted_eye_maxWidth Vout_1 7G,predicted_eye_maxHeight Vout_2 7G,predicted_eye_maxWidth Vout_2 7G,predicted_eye_maxHeight Vout_1 14G,predicted_eye_maxWidth Vout_1 14G,predicted_eye_maxHeight Vout_2 14G,predicted_eye_maxWidth Vout_2 14G,predicted_eye_maxHeight Vout_1 28G,predicted_eye_maxWidth Vout_1 28G,predicted_eye_maxHeight Vout_2 28G,predicted_eye_maxWidth Vout_2 28G,predicted_eye_maxHeight Vout_1 56G,predicted_eye_maxWidth Vout_1 56G,predicted_eye_maxHeight Vout_2 56G,predicted_eye_maxWidth Vout_2 56G
32,True,332.4921655939512,16.233030321276964,27.934114295567657,4.0,553.0,-1.452809486395895,-0.09080059289974343,-0.6560780714427693,0.3995233760754581,-13.832979094880798,-27.637893582134698,-28.098307784586275,-12.297579859035555,-20.96888070141649,-16.811728295675863,-3.56583191269727,-7.4487502008337785,-0.12474378029391256,-0.08098688137539795,-0.1641934890186171,-0.0617531552433156,-0.147534685620607,0.004315267235186652,-0.17860134439481462,-0.044210792333522854,4.6759951790484505e-06,0.0009168297526283467,1.1635389461949857e-09,445.449387806711,0.0,1439.2902815194489,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
33,False,,,,,,,,,,-28.134028620169566,-29.942487770460815,-28.66238496757241,-23.92789548858309,-20.30488604896062,-15.923135999822875,-0.003977046997299283,-16.597101707262325,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
34,True,603.4526183037033,21.797967369347294,34.77227596878782,0.0,7.0,0.27512419561030055,0.017195262225643784,-0.5313875135193014,0.6455752878496481,-28.29647871948721,-28.478809263620914,-33.35144540280935,-34.8739489539129,-26.21200718115302,-15.365912584929617,-4.313473241690897,-5.764768676636427,-0.32160372923788544,-0.05971770966788029,-0.3571836428398384,-0.101672985125081,-0.39053662128481315,-0.24463892478720597,-0.4429861668812683,-0.35476528963801274,1.0376200177657979e-05,0.0013278173411296708,1.7611879552496846e-10,903.4668819840748,1.6250306153070375e-13,729.7025419154435,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
35,True,585.1261648590432,23.14824020456687,32.979736345592734,2.0,315.0,-3.997012300621626,-0.24981326878885163,-1.2413102721208267,1.190875990000005e-10,-26.8787412240846,-24.278402058553187,-22.19003318065044,-27.115834849108595,-33.377810659716275,-28.117119981204812,-9.450756591133711,-16.554044825515223,-0.3373260027186519,-0.31204148474222254,-0.38116862841488247,-0.2616295948872799,-0.39807431412354305,-0.2958429930327625,-0.4381864829525093,-0.3525522325600246,9.863730057662304e-06,0.0022947999928776283,2.4371330585331224e-09,1091.0516677116989,3.0249370708147e-14,808.1430606947968,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
36,False,,,,,,,,,,-26.6157224322804,-13.352029664940552,-12.27853414049332,-14.999760377857331,-34.05268341046856,-39.51347986878302,-0.8458459103971094,-18.230870226085226,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
37,True,475.2988130347564,19.71757850010249,33.2562563912527,0.0,7.0,-0.6154310832070979,-0.03846444270044362,-0.4400237364018609,0.7018697612293054,-14.352841940849645,-26.80691274008217,-18.973466100247112,-33.26207098964575,-21.696866681383323,-28.65768882440353,-12.276651835991139,-2.967901072880874,-0.29010337443189516,0.016582729638188368,-0.30591647569976393,-0.005814598393049233,-0.2940468784375084,-0.01373123773635746,-0.28760070403365345,-0.07314164556957127,1.9941948310343335e-06,0.0008167520240949385,2.5393127755697182e-09,1252.7646030709736,4.733982209504376e-13,1383.0293197919627,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
38,True,326.61013645327637,15.680353049583253,27.507670234208117,3.0,469.0,-3.2966320750649025,-0.2060395046915564,-0.8143431128327634,0.02018260264163282,-22.09989059250531,-16.09663460211644,-17.50996226274816,-21.241677778815458,-20.723776414632685,-27.881120286163373,-1.9761630347719503,-1.3174065843854201,-0.42611074503038604,-0.40137123104770306,-0.44635947203814313,-0.37064414537192725,-0.46630075068750865,-0.3734500519552551,-0.5016709445630401,-0.4178998187787952,8.397784514638154e-06,0.0019507671782700426,8.849865971595021e-10,1087.9711095921618,3.012556672910192e-14,93.67297780744413,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
39,False,,,,,,,,,,-11.6255252352584,-13.864767271305684,-34.441534395362105,-19.750732858359278,-36.936155249642134,-37.88003637938434,-8.416924984538538,-14.48169497103749,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
40,True,462.5448918732204,19.24471767741078,31.36781818696448,0.0,7.0,-4.113415803184409,-0.25708848769902554,-1.2038071272036257,1.1908759900000053e-10,-15.555524084835433,-23.461107614167815,-31.74085538995724,-26.81431238685617,-13.223258808759741,-28.635720510215194,-16.738571352188515,-0.34456800441298796,-0.3414501464884432,-0.22411939586906512,-0.37303720299276,-0.17654372070435073,-0.403292560778616,-0.25690120856797666,-0.43784105061663126,-0.3429914460890007,7.485393657347505e-06,0.00269996,1.4865331330122383e-09,962.5216332112477,8.509333461765787e-14,1085.5379811666558,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
41,True,685.1442503074741,25.09822315968636,39.37338699504472,3.0,511.0,1.3440282898258198,0.08400176811411374,-0.601177529371235,1.0771975224582369,-20.336269965805926,-26.681146809598033,-27.841329002953675,-30.677199055112002,-39.532241259732864,-24.476356850237444,-15.103038545360004,-16.834033105320792,-0.10745807197224826,0.0456098772034655,-0.1117833101956914,-0.029171039524366442,-0.15885426468814204,-0.050075851084429,-0.15350696236895206,-0.13058969399949616,7.581647538847517e-06,0.0009586121347279608,3.2999852e-09,112.27860644943507,1.0520893378207573e-12,334.3003734176951,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
42,False,,,,,,,,,,-16.559328367582737,-20.842318663365504,-33.16831729642281,-12.732403673364217,-19.857070986677194,-27.505339253660296,-9.697204021505877,-12.987547636091909,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
43,True,380.04734500910854,16.904463194225038,30.952159678267492,0.0,7.0,-4.529060350769815,-0.28306627192311345,-1.4489429906560651,1.1908759900000048e-10,-19.68453348208709,-8.999633473214928,-22.482980334192224,-29.025556332383402,-14.378977311231314,-30.90260120485365,-6.6474048664763234,-3.0344563404185134,0.0008317141537964302,0.24060130746939096,-0.05932106255107807,0.15123559013586838,-0.08712450958654394,0.04955847341384143,-0.14185963141017338,-0.07435967268224725,1.0222639900430842e-05,0.00269996,1.1617467092424832e-09,353.0766737907468,9.731029230927077e-13,1287.638872137461,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
44,True,443.49275030517083,18.956174132399816,33.538625843676556,3.0,364.0,-1.3624599552094045,-0.08515374720058778,-0.6455900475296045,0.49552969699300575,-28.241962604341136,-14.86829664773382,-17.980146073300784,-24.107334655890504,-33.57999099649579,-15.255988796880821,-1.2856557361945349,-16.81231523624558,-0.06162509839164871,-0.1459737894709198,-0.07757442072077535,-0.1439351195818214,-0.04136515281923096,-0.03306325236724384,-0.023083054123817517,0.04432219959102686,3.105484147672394e-06,0.0008412208613842998,1.7161247377702586e-09,181.89556185370617,0.0,1189.632786113411,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
45,False,,,,,,,,,,-19.878190917547002,-13.223308512470567,-11.796356766881466,-27.654246134320196,-23.293202619683115,-39.12522404553826,-10.01967536388755,-6.392919669805567,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
46,True,323.3114027354212,16.423945115667685,27.635509834170694,0.0,7.0,-3.623114114611701,-0.22644463216323132,-1.2803714552504848,0.3618210817165219,-13.058975645005624,-23.707443266049204,-13.76928530235097,-17.122423418807394,-23.0119832452472,-27.73661773868628,-7.230942423268699,-6.612800587607204,-0.11472600060572553,0.03882943528594301,-0.11785276286008525,-0.025647190846084276,-0.17154140077214208,-0.10110790451558613,-0.20054574548000845,-0.1663191318874026,8.821152894000382e-06,0.002447314895876944,6.023189058546368e-10,209.85278619458518,7.555364621533836e-13,0.0,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
47,True,660.4276074347533,22.989600133565744,39.56912759609752,1.0,329.0,0.1563353047711194,0.009770956548194962,-0.5353890924905628,0.9244753599921107,-20.039693799384295,-27.680352293147955,-30.063766759641474,-13.170304449754667,-39.91366183141081,-36.68313590750965,-11.558017391430074,-6.453098301172815,-0.2805598632782895,0.06541660436052874,-0.31146860402923576,-0.024407145834627584,-0.3445342353132878,-0.1352153941560793,-0.3729469028500824,-0.2415141238247438,7.22666759575855e-06,0.0004032797936156895,3.293010579340347e-09,1360.8679395796948,6.128773029345334e-13,863.9711585594687,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
48,False,,,,,,,,,,-14.288846642554892,-16.585749294365268,-27.375960473635942,-13.932053249936182,-30.487471635040947,-13.3801422190378,-2.169473620599689,-10.076234766159322,,,,,,,,,,,,,,,,,,,,,,,,Inequality constraints incompatible,,,,,,,,,,,,,,,,,
49,True,662.0717399641703,24.20177296794911,38.66560532519753,0.0,7.0,-3.273227059509293,-0.2045766912193308,-0.6877108598488969,1.1908759900000053e-10,-16.07914501968068,-28.8040892292459,-33.69986062885123,-13.827798352814774,-29.20023832669039,-38.930374714321076,-18.487543170199615,-17.0430516898966,-0.34308172317249086,-0.04845604252808271,-0.40173224921579126,-0.14180832454974943,-0.4217090422241608,-0.2647693891235403,-0.4642651049117357,-0.3720955123818213,8.659446519617442e-06,0.0020791312630304673,1.0923302494035666e-09,1520.1041069751898,8.542125763414887e-13,1022.6074000456149,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
50,True,708.352756465798,23.78898566672642,39.56814832757044,5.0,504.0,-2.9131429441585355,-0.18207143400990847,-0.8483586995782307,0.37902963549763025,-28.05530851095264,-25.376922410968053,-29.343985307780798,-33.477567499325865,-27.194881670103108,-39.839579685523965,-1.7074906262060452,-8.165507432596334,-0.4279718855003282,-0.42045317397912574,-0.4221004482895557,-0.3956298982755431,-0.3896901933793929,-0.2714313579535262,-0.34567565117702215,-0.1764052010909338,9.999999999999989e-08,0.0020438130229903893,2.480844485311228e-10,1171.801332865789,0.0,299.31977042152187,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,,,,,,,,,,,,,,,,,
random_1,True,,,,,,,,,,-29.046458459033627,-20.696514131899534,-28.95418272616446,-13.171137797945356,-34.437768229771976,-20.057268327976505,-11.463973149525252,-15.42264203369803,-0.28309068532657866,0.030424830068622833,-0.31666085883786665,-0.03369879606551025,-0.3497184705577653,-0.14943971811949916,-0.38491448857882493,-0.2549307051243779,7.158767523017784e-06,0.0005764014601658741,3.1359193881653887e-09,795.1321743805648,9.596338687721855e-13,350.13616617620335,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,1.3336991456729579,1.190875990000005e-10,0.5692530424693999,1.0083765773071471e-10,0.7629380005972786,4.2344623535714295e-11,0.4948598588764409,3.16917659692857e-11,-0.5818161679692148,7.646320853571434e-12,-0.45833381244384414,6.78010627e-12,0.06985380403091161,4.156041692857141e-13,-0.29506192854182944,9.787776342857141e-13
random_2,True,,,,,,,,,,-29.365263998591935,-23.367858245840143,-29.293719435053767,-16.606686836605565,-26.0909820572542,-25.228012619948412,-4.3656343672146996,-0.805404997594561,-0.35870232236716504,-0.040755867750980716,-0.3786273221765449,-0.07026559717882712,-0.3923236903439588,-0.1756618750967875,-0.43598131774518917,-0.30383635211795496,6.116016796373828e-06,0.000432823590215281,8.711542617166846e-10,1417.1549062162185,4.621622738594731e-13,36.801937511613914,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,1.2916756112004852,1.1908759900000048e-10,-0.07833179592321873,1.0083765773071469e-10,0.3112908445158507,4.23446235357143e-11,-0.10099330846920589,3.1691765969285706e-11,-0.6124333285800355,7.646320853571434e-12,-0.5567040450877603,6.780106270000003e-12,0.0007375695988471039,4.1560416928571415e-13,-0.3058139878504377,9.787776342857143e-13
random_3,True,,,,,,,,,,-13.897350423585383,-28.06592548197558,-33.92005469622023,-13.107471872147666,-36.093137127783955,-25.52808777595046,-11.93943921472609,-6.523103569431129,-0.09834376627977452,0.08124888465119756,-0.09217665410534184,0.05533954461281152,-0.1087547994846894,0.06906385282652129,-0.10960292755827152,0.04399203094416529,3.897786869214652e-06,0.002317795991399629,3.1541349251282755e-09,307.66642097062226,4.2911643121133133e-13,470.91207423843935,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-1.0513340535300069,1.190875990000005e-10,0.5536035343760115,1.0083765773071474e-10,-0.7736799298105871,4.23446235357143e-11,0.8564046011713861,3.16917659692857e-11,-0.6150346814333008,7.646320853571434e-12,-0.26531255824751726,6.780106270000002e-12,-0.10692864465518309,4.156041692857142e-13,-0.24901595445659347,9.787776342857141e-13
random_4,True,,,,,,,,,,-11.012094234465899,-10.916106342147696,-31.961550321547335,-12.852915073400304,-14.688398306142286,-27.675031123126594,-10.891810086419348,-7.001449747187776,-0.31440224157647184,-0.08850027064071389,-0.3561755733369942,-0.08027053151411044,-0.3475789231485764,-0.10736835316660036,-0.35970550165253534,-0.17380901921596706,5.009258636813709e-06,0.002182648763170081,2.660505139101369e-09,1503.7200294359247,1.5555525453405598e-13,1345.3754276027412,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-0.9122921811113244,1.1908759900000048e-10,-0.28261616721286237,1.0083765773071474e-10,-0.5597353298133119,4.2344623535714295e-11,-0.043197442050234756,3.169176596928571e-11,-0.5321864271687303,7.646320853571433e-12,-0.5186716466428514,6.78010627e-12,-0.05289826972231996,4.156041692857141e-13,-0.2950552832439831,9.787776342857147e-13
random_5,True,,,,,,,,,,-7.906451789871426,-11.811399262738348,-21.403365756329766,-26.32132271584308,-25.026207728777724,-22.956939817167818,-13.562624187848574,-0.1322923159070335,0.011297620984283137,0.19706546387404156,-0.04085396556582892,0.1267573007226771,-0.03503982134953603,0.06890825467437192,-0.054177966910691565,-0.020059190551828112,7.287564795668656e-06,0.0012144558347628562,2.1320305488620814e-09,273.40234752524907,8.368419487342132e-13,1234.5547652679095,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.08440728902059919,1.190875990000005e-10,0.05554989507980947,1.0083765773071471e-10,0.6528143919138673,4.2344623535714275e-11,0.1486780701237886,3.1691765969285706e-11,-0.6018665536790516,7.646320853571438e-12,-0.5015813092269648,6.780106270000002e-12,-0.1261136546738999,4.156041692857141e-13,-0.2927368811460726,9.787776342857143e-13
random_6,True,,,,,,,,,,-29.315696569413547,-29.343736096774986,-30.977550795068932,-19.182461916702778,-32.236706533551114,-13.566644364460188,-18.16995209943443,-1.4875567949822148,-0.4274753946633247,-0.23841507343089183,-0.42867966182071754,-0.23976878896715917,-0.4126824308710165,-0.20625578801155706,-0.40887055077813383,-0.19928727438348393,4.034024839878562e-07,0.0015053117962292258,2.501452667730689e-09,1263.6840385619723,2.1269623320417887e-13,78.20208400589419,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.3352239238228172,1.190875990000005e-10,-0.13208884363028658,1.0083765773071471e-10,-0.09560577797413577,4.23446235357143e-11,-0.033031490070829575,3.169176596928571e-11,-0.5739760404464601,7.646320853571436e-12,-0.45418859732268485,6.780106270000002e-12,-0.06920261049165989,4.156041692857142e-13,-0.2642735357669861,9.787776342857147e-13
random_7,True,,,,,,,,,,-21.04261150870666,-24.866357938809973,-22.25930452682121,-15.008820108325235,-27.110387846268395,-36.99752818656509,-5.700005598097597,-10.855261044180876,-0.0776605899881553,0.036946124349379494,-0.09548478227790713,0.060593612184178934,-0.09434069405630874,0.11217118654358676,-0.09620298492463371,0.06763543955305837,2.7494102395570125e-06,0.0020364455278691685,2.6039432475332417e-09,370.0727306874385,1.1303245222203993e-13,1009.4866447115546,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-0.93948233938444,1.190875990000005e-10,0.11588351317256924,1.0083765773071474e-10,-0.5829245159549241,4.2344623535714314e-11,0.5775844690766386,3.16917659692857e-11,-0.5291116103695472,7.646320853571433e-12,-0.23421064270714934,6.78010627e-12,-0.10342399924400061,4.1560416928571435e-13,-0.19466239278131975,9.787776342857145e-13
random_8,True,,,,,,,,,,-18.99153588195068,-29.870622801284117,-10.19033320621008,-21.557871061279343,-23.547596314779884,-18.5614995783153,-5.445584335328311,-10.00166356219193,-0.011359920367971723,0.03374223165657747,-0.03460075412529787,0.04512417268516999,-0.0031457405160495154,0.11195147031096496,0.03629151994706247,0.08727122288745935,3.6435290399013514e-06,0.0014819973094545983,2.7414772399297417e-10,82.63612410515283,2.213967668475386e-13,1024.6597404486208,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.04625978481737298,1.1908759900000045e-10,-0.010512957237517905,1.0083765773071475e-10,0.6261047688237911,4.2344623535714314e-11,0.3948966596455189,3.16917659692857e-11,-0.3121231279504703,7.646320853571433e-12,-0.3209927133335945,6.780106270000003e-12,-0.11766988334417866,4.1560416928571415e-13,-0.2723921482631259,9.787776342857143e-13
random_9,True,,,,,,,,,,-18.21858954310089,-22.402651560416796,-13.172028746191142,-32.503085659771884,-31.615144840897514,-23.780936203725155,-11.24198199281599,-13.898719362096813,-0.1383894685572261,0.15994653164482844,-0.1909413959502923,0.11430438602087617,-0.21268752795536983,0.03030310505261589,-0.23634578450241836,-0.09456913905143441,6.162806575517255e-06,0.0013161747235086617,2.343131093701556e-09,513.7405532022411,9.117071045510883e-13,914.710589197946,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.2753855919958714,1.190875990000005e-10,0.5345401565998386,1.0083765773071474e-10,0.7652796383148186,4.2344623535714295e-11,0.8908298270694535,3.1691765969285706e-11,-0.6286834881943661,7.646320853571433e-12,-0.4855894039630961,6.780106270000002e-12,-0.11663462994200408,4.15604169285714e-13,-0.3052405106723067,9.787776342857145e-13
