test_id,success,mse_error,mae_error,max_error,optimization_iterations,optimization_function_calls,eye_metrics_sum,eye_metrics_avg,eye_metrics_min,eye_metrics_max,desired_stage 1 3.5G attenuation,desired_stage 2 3.5G attenuation,desired_stage 1 7G attenuation,desired_stage 2 7G attenuation,desired_stage 1 14G attenuation,desired_stage 2 14G attenuation,desired_stage 1 28G attenuation,desired_stage 2 28G attenuation,predicted_stage 1 3.5G attenuation,predicted_stage 2 3.5G attenuation,predicted_stage 1 7G attenuation,predicted_stage 2 7G attenuation,predicted_stage 1 14G attenuation,predicted_stage 2 14G attenuation,predicted_stage 1 28G attenuation,predicted_stage 2 28G attenuation,fW,current,ind,Rd,Cs,Rs,constant_channel 0.1G attenuation,constant_channel 3.5G attenuation,constant_channel 7G attenuation,constant_channel 14G attenuation,constant_channel 28G attenuation,constant_Stage 1 Region,constant_stage 1 0.1G attenuation,constant_stage 2 0.1G attenuation,constant_Hard Constraint of neg2 on 0.1G Status,failure_reason,test_type,predicted_eye_maxHeight Vout_1 7G,predicted_eye_maxWidth Vout_1 7G,predicted_eye_maxHeight Vout_2 7G,predicted_eye_maxWidth Vout_2 7G,predicted_eye_maxHeight Vout_1 14G,predicted_eye_maxWidth Vout_1 14G,predicted_eye_maxHeight Vout_2 14G,predicted_eye_maxWidth Vout_2 14G,predicted_eye_maxHeight Vout_1 28G,predicted_eye_maxWidth Vout_1 28G,predicted_eye_maxHeight Vout_2 28G,predicted_eye_maxWidth Vout_2 28G,predicted_eye_maxHeight Vout_1 56G,predicted_eye_maxWidth Vout_1 56G,predicted_eye_maxHeight Vout_2 56G,predicted_eye_maxWidth Vout_2 56G
random_10,True,,,,,,,,,,-18.60513223442058,-6.875228812415063,-30.363084203849734,-11.903332652614164,-26.398438441623398,-16.810797821001405,-3.943224434511194,-5.89233554831616,-0.14342773706005504,0.07430776842568754,-0.15003332630381672,0.051429899169349744,-0.15198888463259028,0.0787464824884431,-0.16634379659540463,0.03562453621754232,2.7153871549399182e-06,0.002490026632756295,2.378488928426921e-09,429.8872472160302,2.072721833693874e-13,812.4552736940713,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-1.086245149980247,1.1908759900000053e-10,0.46970340954395745,1.0083765773071469e-10,-0.7815573585003693,4.2344623535714275e-11,0.751294193425437,3.16917659692857e-11,-0.560330535884142,7.64632085357144e-12,-0.281751461767065,6.78010627e-12,-0.1893910650291829,4.156041692857141e-13,-0.24118324820002043,9.787776342857147e-13
random_11,True,,,,,,,,,,-24.37246408132155,-10.666182450057136,-14.88766645157455,-18.26475528059241,-24.21018988842502,-19.01640239254571,-16.852854705743127,-5.3917945544160695,-0.2952821741027469,0.05433592346094143,-0.31948397235808684,0.0034119915891012353,-0.3071382363727435,-0.02889933335776948,-0.3094142631611351,-0.11167716413205189,4.194074565072991e-06,0.0010079608895286047,2.2723799691301758e-09,1519.3929002389555,4.765486954983753e-13,1405.9022005277166,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.24438252255825332,1.190875990000005e-10,-0.38840976416587936,1.0083765773071471e-10,0.8345458913164223,4.2344623535714275e-11,-0.08842582703459748,3.169176596928571e-11,-0.13947269694781994,7.646320853571433e-12,-0.49144448121649253,6.780106270000002e-12,-0.06577658029796114,4.156041692857142e-13,-0.3164829519396556,9.787776342857145e-13
random_12,True,,,,,,,,,,-14.505526476002359,-10.173738532573068,-17.220885254718343,-14.654901611378179,-27.4117732427612,-30.088145488762123,-11.666766220828057,-4.185735792661156,-0.07116398817424606,0.13448589583785692,-0.09820055595099816,0.09015993799376984,-0.09711365269275815,0.12238876313360146,-0.09383974856892294,0.06751930094139573,8.692036919677643e-07,0.00039592900876757634,1.6792938481494963e-09,433.1754638836977,1.0884194749954515e-12,1534.4594139723415,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-0.10987398914726607,1.190875990000005e-10,-0.0343341112167631,1.0083765773071471e-10,0.4475833041271048,4.234462353571429e-11,0.45900647060300814,3.16917659692857e-11,-0.4126361384393544,7.646320853571433e-12,-0.31733340498864604,6.78010627e-12,0.08610556125486228,4.156041692857141e-13,-0.19144696966880342,9.787776342857141e-13
random_13,True,,,,,,,,,,-29.963228027080074,-15.116487668830425,-32.84468134792371,-29.250458567912595,-27.64345020591211,-31.008913815245993,-7.116651895375236,-3.540615044244344,-0.3069208166230424,-0.22229641438636413,-0.3441210152824569,-0.1789647776248705,-0.34596480234548543,-0.1700118092120154,-0.35635336621610947,-0.2419972546108219,5.952398581252733e-06,0.0012611083257246499,1.7092640025006381e-09,1351.7199422434112,1.4144346895858753e-14,1548.1806174728583,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-0.539171138793328,1.190875990000005e-10,-0.3404894904756615,1.0083765773071474e-10,-0.44196774756350615,4.2344623535714314e-11,-0.14575628455907486,3.169176596928569e-11,-0.46445681996857746,7.646320853571434e-12,-0.494582736631668,6.780106269999999e-12,0.40852886162150925,4.156041692857142e-13,-0.2521250797765363,9.787776342857145e-13
random_14,True,,,,,,,,,,-13.362799624328709,-22.800462520298506,-16.568842495532913,-11.665521946571136,-33.342228733239466,-25.437626298782163,-18.362651651649443,-18.354812804105215,-0.004283335800955131,0.11298315846576781,-0.05942781308336409,0.05031444412649793,-0.0673135417157401,-0.0076269067698280625,-0.09532278674351576,-0.10493688786331137,8.18080868417353e-06,0.0004431634162677942,1.027133535819353e-10,144.1747714277825,2.4646364299860514e-13,1493.5688477610454,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.07101787854386404,1.190875990000005e-10,-0.1394444601660367,1.0083765773071471e-10,0.5892087002579338,4.234462353571429e-11,-0.12235178027418266,3.16917659692857e-11,-0.5371567058941425,7.646320853571436e-12,-0.5293774959956445,6.780106270000003e-12,-0.07100495588494588,4.1560416928571425e-13,-0.2670176328262034,9.787776342857143e-13
random_15,True,,,,,,,,,,-19.065986981333808,-18.20054470549696,-31.181818544729577,-28.353099058677586,-28.52668603408083,-29.825754388163105,-8.746841456791874,-12.674927021005082,0.010869750730653261,0.15261101912921518,-0.037994251557261466,0.11658356245913498,-0.039879442693777044,0.035267887415000775,-0.0642581259340767,-0.053820659518109985,7.90919339836756e-06,0.0006611553091235667,1.48130009090176e-09,161.6055312579629,7.461217204102039e-13,1549.4928449855388,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.0721474224241783,1.1908759900000048e-10,-0.16122461681155417,1.0083765773071469e-10,0.5599301541924139,4.23446235357143e-11,-0.06876372005244358,3.16917659692857e-11,-0.5650498979641916,7.646320853571436e-12,-0.5416210406900612,6.780106270000004e-12,-0.09296203318550597,4.156041692857141e-13,-0.25709586425988556,9.787776342857145e-13
random_16,True,,,,,,,,,,-14.852232505612989,-23.90241776923018,-30.653655258054783,-12.261427015562631,-32.96600756882036,-33.269742706854935,-7.827310652110182,-1.3421200692760245,-0.22391685952254745,0.12147649392266119,-0.2804814419857945,0.006050913999602007,-0.3192535196579059,-0.11835664761530262,-0.35462449771824417,-0.23365608271887503,8.444920250853492e-06,0.0004632290444484684,1.0841529387308356e-09,903.5098687288792,7.503872205198805e-13,1012.8541594211333,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.4630961380631888,1.190875990000005e-10,-0.02685673775308419,1.0083765773071475e-10,0.5694684158031409,4.23446235357143e-11,-0.10054315106770625,3.1691765969285706e-11,-0.5946126101127975,7.646320853571436e-12,-0.5535600244730204,6.78010627e-12,-0.06355641413570673,4.156041692857141e-13,-0.307180517560159,9.787776342857145e-13
random_17,True,,,,,,,,,,-15.6089421440132,-21.629469275649175,-34.4347016792016,-32.49324659414694,-31.309180320479904,-30.12584450890603,-11.701310241239256,-1.0228553237234053,-0.3767610897586867,-0.3686905563488824,-0.401678181019974,-0.296627524525059,-0.37401094920367023,-0.20373376055129366,-0.3625313709905862,-0.16860574411279994,5.643038725958789e-07,0.0021154942319620007,2.233966620999231e-09,1425.162530795486,5.4474230334373414e-14,842.4372030491262,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-0.9929989772554854,1.1908759900000048e-10,-0.27970445607711886,1.0083765773071471e-10,-0.7585832752325596,4.23446235357143e-11,-0.13485799330635903,3.169176596928571e-11,-0.5157574344351408,7.646320853571436e-12,-0.46849864901466154,6.78010627e-12,0.036412051594501935,4.15604169285714e-13,-0.25953255845662493,9.787776342857143e-13
random_18,True,,,,,,,,,,-17.384424173900175,-17.681447920096737,-32.39855748577055,-31.41927530771651,-33.93288521400557,-39.091784041752234,-17.846704904804458,-4.25890825640602,-0.34985793632752793,-0.28332472653485213,-0.39634774941858614,-0.20725731288685925,-0.3845752824747886,-0.1965121720388468,-0.41086147739187084,-0.2469359364926448,5.1700436172658495e-06,0.0022225298805532705,6.592587568713227e-10,1620.1249704113038,7.961757568361403e-14,839.0811998762422,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-1.000546015442613,1.1908759900000048e-10,-0.1642605733341485,1.008376577307147e-10,-0.7209058822406413,4.234462353571429e-11,-0.016517369888995784,3.16917659692857e-11,-0.540085837819516,7.646320853571434e-12,-0.5141045027339649,6.780106270000002e-12,-0.10966449557224492,4.1560416928571425e-13,-0.29014472292576693,9.787776342857143e-13
random_19,True,,,,,,,,,,-23.524377751783245,-11.217747985597242,-10.152572140920473,-12.284438983233258,-30.389028128931702,-26.5432709284399,-5.969889042653509,-5.418439771102502,-0.39003851411233176,-0.1288032598609999,-0.3911944594864344,-0.15213504134874584,-0.3809212198821922,-0.153023748578196,-0.3844117591264204,-0.15707180667368753,2.168410064092037e-06,0.0017932024382854976,1.4444950603529404e-09,1295.0539484682542,8.578946113740638e-13,449.5046609258655,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.2900308615908592,1.1908759900000053e-10,0.019348696080569532,1.0083765773071474e-10,0.21542206406683878,4.2344623535714295e-11,0.1517296212206701,3.16917659692857e-11,-0.5720395372858432,7.646320853571434e-12,-0.4101876684669758,6.780106270000004e-12,-0.10866969899902185,4.1560416928571425e-13,-0.29999377279389156,9.787776342857143e-13
random_20,True,,,,,,,,,,-24.417630723062345,-13.798185532698295,-24.608896907903386,-13.964586172057228,-39.12530515147567,-25.111789805233073,-15.68067342666525,-17.825324113357023,-0.1795579470151406,0.10464567478188541,-0.22194413267060614,0.03835632107529119,-0.2468697718432412,-0.010797173545517789,-0.2810242291131785,-0.14430123928045613,6.047406348355784e-06,0.0026742515003972548,3.9947026067723757e-10,718.0535615353965,1.0523734020330842e-12,1582.566351663661,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-1.0419408406680495,1.190875990000005e-10,0.04185943471848854,1.0083765773071475e-10,-0.7521731526851603,4.2344623535714295e-11,0.3752942014530038,3.169176596928571e-11,-0.6681263529876259,7.646320853571434e-12,-0.483456706869371,6.780106270000001e-12,-0.15900189500310188,4.1560416928571415e-13,-0.288503382571772,9.787776342857143e-13
random_21,True,,,,,,,,,,-19.18355969781469,-8.280488038290269,-21.707364532015646,-15.725735614684872,-37.321657261968795,-13.628457285129226,-12.835951460993698,-2.2211063518398184,-0.3132433683797853,0.00010227382850667314,-0.34687742515593156,-0.023540403801753738,-0.33316606985271724,-0.06151600420921951,-0.3417384740699456,-0.14770521647731014,4.307043123214464e-06,0.0011250989043197531,3.138286086985141e-09,977.0126610027176,1.0106118623542736e-12,611.2075632771802,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,1.2218549077219398,1.190875990000005e-10,0.3348179186077774,1.0083765773071475e-10,0.9732758207016681,4.2344623535714295e-11,0.5393556532451013,3.1691765969285706e-11,-0.3543032927224134,7.646320853571434e-12,-0.4134860661655595,6.780106269999999e-12,0.0046429386780549396,4.1560416928571415e-13,-0.2749504383425756,9.787776342857145e-13
random_22,True,,,,,,,,,,-15.300221629624762,-29.91901935635254,-17.808767890659905,-16.813388864155428,-27.214261367318485,-39.38756821994658,-10.33242173140579,-12.52269827110446,-0.41696496960688906,-0.16778083738484262,-0.4240096473930018,-0.20143870442709433,-0.4156572451264008,-0.19304978204200426,-0.40962394726866136,-0.20805176049502985,4.945720828595665e-07,0.0014428121152695321,2.361096277686273e-09,1527.5877279192266,1.0661386441853654e-12,49.96307025755095,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.5457577828479796,1.1908759900000048e-10,-0.09406332436774038,1.0083765773071471e-10,0.0306184457038965,4.23446235357143e-11,0.020701801362047162,3.169176596928569e-11,-0.5728512958465574,7.646320853571434e-12,-0.4379931221437321,6.780106270000001e-12,0.07362594500547769,4.156041692857141e-13,-0.2545892485783183,9.787776342857143e-13
random_23,True,,,,,,,,,,-19.297719084859978,-17.919602963402816,-22.420091693263057,-11.850301078456098,-30.461873269859844,-35.584252182565926,-14.877708091750275,-3.105394702864718,-0.16468592925551054,0.013863964749390336,-0.18645787011878945,0.0065952878349746745,-0.18096677379076254,0.04128654200425296,-0.1949392903171227,0.008995966827812767,1.025519653778429e-06,0.002184133609955404,2.139223073432441e-09,612.2671082867959,2.696773420953048e-13,1375.2749539709714,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-1.0403550795804575,1.1908759900000045e-10,0.03198671024520788,1.008376577307147e-10,-0.6735398144406066,4.234462353571429e-11,0.5002496084419513,3.1691765969285706e-11,-0.5438506598561641,7.646320853571434e-12,-0.2915144697170538,6.780106270000003e-12,-0.1161114270061998,4.156041692857142e-13,-0.22483431151630084,9.787776342857145e-13
random_24,True,,,,,,,,,,-20.905207176704543,-22.14489898696356,-22.27045903266877,-14.184579677257187,-18.369339657334667,-39.606089326931254,-0.7056694776361603,-9.317300951519622,0.00769957675198467,0.1148452761667473,-0.026407607846911315,0.10531793273716854,0.013141988917515007,0.15974522039727806,0.01531829855365037,0.10475535555571021,4.81867821072484e-06,0.0017791971533288342,2.82792930791451e-09,210.05747176922725,1.9564985432380955e-13,1409.1086613501636,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-0.5213142538000894,1.1908759900000053e-10,-0.08748783935033709,1.0083765773071474e-10,-0.022723009389137284,4.2344623535714275e-11,0.3080568923496273,3.16917659692857e-11,-0.44634316928468826,7.646320853571434e-12,-0.4583224142958697,6.780106270000003e-12,-0.13006005118906724,4.1560416928571425e-13,-0.2679771399694781,9.787776342857143e-13
random_25,True,,,,,,,,,,-25.196238841683076,-6.643236084570827,-14.80864929109389,-32.65990143787929,-22.597186022948957,-35.93603925337525,-14.61344606911528,-16.25088814523462,-0.4290839596206423,-0.2229587787285868,-0.43599508753457017,-0.20087233818254954,-0.4261712166938743,-0.2174739765266635,-0.4399492720939797,-0.2564054932474846,4.759138249667865e-06,0.0024829757659767977,1.6980625555648609e-09,1237.4436217208952,1.7063951460047576e-13,400.4198038098713,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-0.8579407798592165,1.190875990000005e-10,-0.0059446376767497,1.0083765773071469e-10,-0.6651446843373011,4.2344623535714295e-11,0.030447514681575024,3.16917659692857e-11,-0.5983818335528858,7.646320853571436e-12,-0.5148341053723834,6.780106270000003e-12,-0.16851058177112957,4.156041692857141e-13,-0.2956791370285757,9.787776342857145e-13
random_26,True,,,,,,,,,,-19.675224112143805,-9.378728120218192,-10.694395712605015,-31.802434325431534,-16.585279495755216,-29.707286478380368,-14.031577327247877,-3.771502591365758,-0.2978301887414092,0.004230403996346292,-0.3268345097898251,-0.06297755183020953,-0.3658593645301613,-0.2001468242504688,-0.398439639826436,-0.3254887768915893,8.840602858943122e-06,0.0013264840521197982,1.7565570685873482e-10,724.7203703592669,6.632093455113095e-13,366.3289970325751,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,1.2090259875024552,1.190875990000005e-10,0.7818469255675414,1.0083765773071468e-10,0.41610530159759607,4.2344623535714295e-11,0.45885186051835025,3.1691765969285706e-11,-0.6484247699387455,7.646320853571436e-12,-0.4720181944029483,6.780106270000002e-12,-0.12215164139608099,4.1560416928571435e-13,-0.3142022386131813,9.787776342857145e-13
random_27,True,,,,,,,,,,-23.283962326525494,-11.45964021048158,-15.786922381810285,-20.862003651906477,-36.98761590280284,-38.88006326780179,-4.6494481558672085,-16.98588091678572,-0.36255534409961776,-0.08813876803209149,-0.406570268246864,-0.14665041840105306,-0.41867505925429804,-0.23236550883657192,-0.4494653298004428,-0.3450557171497565,6.669734776432597e-06,0.002642067269011799,1.3122328679811786e-10,1232.9183049413202,4.2277919652457247e-13,673.9939210906894,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,-0.7698901052725577,1.190875990000005e-10,0.10940583283134485,1.0083765773071471e-10,-0.6252424480409828,4.234462353571429e-11,0.09389895164551777,3.16917659692857e-11,-0.6684392112300982,7.646320853571434e-12,-0.5360472407782795,6.780106270000001e-12,-0.15773397960744087,4.1560416928571415e-13,-0.3008147126748584,9.787776342857141e-13
random_28,True,,,,,,,,,,-26.80347008836815,-20.121218695810416,-9.908195622896464,-27.183416583951917,-14.634734113386347,-34.59371915233369,-3.2368769863810787,-4.009557711664476,-0.32555548315417154,-0.07146246298937141,-0.34526884590230233,-0.07034713423364637,-0.33209812206104616,-0.07351428078744708,-0.33270483606929735,-0.12063968243941277,1.6061088178542176e-06,0.0005171620041208936,1.5415571840611103e-09,806.5240558272844,2.378916068691696e-13,170.94961351971534,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.772360547498553,1.190875990000005e-10,0.5141213564541383,1.008376577307147e-10,0.30948269806392853,4.234462353571427e-11,0.682868450205678,3.16917659692857e-11,-0.4432367871575267,7.646320853571434e-12,-0.29890449023350096,6.780106270000001e-12,-0.03861059942895725,4.156041692857141e-13,-0.2880683854019127,9.787776342857141e-13
random_29,True,,,,,,,,,,-26.362307175542863,-14.036633057123492,-25.006040396828134,-15.317235348233183,-34.06288722752522,-13.708693216293252,-9.481165127775434,-12.931381515378042,-0.05189251581616088,0.03446867608472697,-0.06268867994553383,-0.02047703279923196,-0.03836664152653528,0.07965178335641904,-0.02663805798686928,0.09565455562560374,6.217891159905766e-07,0.000623032522737074,1.5611782305271324e-09,253.5775084067703,2.0277700733606273e-13,1027.1388558519961,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.013761211360972725,1.190875990000005e-10,0.06937506697722362,1.0083765773071474e-10,0.4831492551465132,4.234462353571429e-11,0.4711522945227793,3.16917659692857e-11,-0.2874643981916262,7.646320853571434e-12,-0.30653907501934635,6.78010627e-12,-0.02599232754380478,4.1560416928571415e-13,-0.2058462971543002,9.787776342857143e-13
random_30,True,,,,,,,,,,-9.116205500010523,-10.820354636620582,-26.994752356315423,-21.66680166872597,-25.341704747508444,-20.87902961436062,-14.652895361000787,-1.127933585892766,-0.3822506070230023,-0.10591963993395054,-0.428575202711209,-0.20704723936810837,-0.4506196009749744,-0.3146986246564111,-0.4910853637337278,-0.38796302056335175,9.095896736005801e-06,0.0017628303063137048,2.0013678059689914e-09,1188.955880697893,6.309316940579538e-13,310.1286244765261,-0.01968,-6.584,-9.09,-13.17,-18.87,0.0,-21.675,-24.605,0.0,,random_generation,0.32848539003772437,1.1908759900000048e-10,0.1361185591508288,1.0083765773071471e-10,-0.13067040290364046,4.2344623535714295e-11,-0.020956415518026943,3.1691765969285706e-11,-0.6439284738036067,7.646320853571433e-12,-0.5408659979239063,6.780106269999998e-12,-0.13049344230354287,4.156041692857142e-13,-0.3166848040444603,9.787776342857143e-13
